X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Fn [mN]	X_BME Lab Test -1 - time [sec]	Y_BME Lab Test - 1 - Pd [nm]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Fn [mN]	X_BME Lab Test -2 - time [sec]	Y_BME Lab Test - 2 - Pd [nm]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Fn [mN]	X_BME Lab Test -3 - time [sec]	Y_BME Lab Test - 3 - Pd [nm]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Fn [mN]	X_BME Lab Test -4 - time [sec]	Y_BME Lab Test - 4 - Pd [nm]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Fn [mN]	X_BME Lab Test -5 - time [sec]	Y_BME Lab Test - 5 - Pd [nm]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Fn [mN]	X_BME Lab Test -6 - time [sec]	Y_BME Lab Test - 6 - Pd [nm]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Fn [mN]	X_BME Lab Test -7 - time [sec]	Y_BME Lab Test - 7 - Pd [nm]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Fn [mN]	X_BME Lab Test -8 - time [sec]	Y_BME Lab Test - 8 - Pd [nm]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Fn [mN]	X_BME Lab Test -9 - time [sec]	Y_BME Lab Test - 9 - Pd [nm]	
23.9999999999981	25.2899493393664	23.9999999999981	1027.44722880743	24	27.7882414514404	24	1028.43867807678	24	27.1241450088383	24	1017.02799838677	24	26.4531574512236	24	1023.91748441733	24	24.7901937440008	24	1022.95946817321	24	30.1307493068492	24	1007.51148693234	24	25.785962509741	24	1030.30155059969	22.4	-0.011991093080342	22.4	-890.912733666482	24	26.1236337669949	24	1020.71617220645	
24.0999999999981	25.2898693899849	24.0999999999981	1027.66395684739	24.1	27.7874664746902	24.1	1028.46815480007	24.1	27.1230123343922	24.1	1017.2390830121	24.1	26.4528401263587	24.1	1024.14481261803	24.1	24.7908940426549	24.1	1023.24504041462	24.1	30.1300787034137	24.1	1007.75505416095	24.1	25.7874730729553	24.1	1030.41728834796	22.4	-0.011991093080342	22.4	-890.912733666482	24.1	26.1226171632742	24.1	1020.70140655997	
24.1999999999981	25.2897693938861	24.1999999999981	1027.8356330673	24.2	27.7874884399318	24.2	1028.86039712757	24.2	27.1244061563289	24.2	1017.55220384803	24.2	26.4529219709816	24.2	1024.44267668034	24.2	24.7905978681244	24.2	1023.47416486737	24.2	30.1302156078238	24.2	1007.9920230055	24.2	25.7859764935486	24.2	1030.79517884908	22.4	-0.011991093080342	22.4	-890.912733666482	24.2	26.1224035597981	24.2	1021.03574590728	
24.2999999999981	25.2890275116817	24.2999999999981	1028.12610748515	24.3	27.7884067006513	24.3	1029.05362837191	24.3	27.1230362647243	24.3	1017.58587788936	24.3	26.4527503841209	24.3	1024.53735962627	24.3	24.7903337450583	24.3	1023.49905318988	24.3	30.1305448629301	24.3	1008.52084869985	24.3	25.7873872003625	24.3	1031.0518246115	22.4	-0.011991093080342	22.4	-890.912733666482	24.3	26.1242668148499	24.3	1021.32930351217	
24.3999999999981	25.2901753340886	24.3999999999981	1028.13063676877	24.4	27.7866181376654	24.4	1029.21240795695	24.4	27.1238577982871	24.4	1017.66974239581	24.4	26.4529459013136	24.4	1024.74250979867	24.4	24.7904457645308	24.4	1023.78011888504	24.4	30.1306341581331	24.4	1008.84321454942	24.4	25.7861723180778	24.4	1031.15565707412	22.4	-0.011991093080342	22.4	-890.912733666482	24.4	26.1235658409871	24.4	1021.59636298893	
24.4999999999981	25.2885896178037	24.4999999999981	1028.28835679247	24.5	27.7876796218183	24.5	1029.45184607961	24.5	27.1240213105815	24.5	1017.74133327126	24.5	26.4531316023671	24.5	1024.9759634462	24.5	24.7914163329794	24.5	1024.08662769449	24.5	30.1300507916778	24.5	1008.79166893719	24.5	25.786408096343	24.5	1031.32982076204	22.4	-0.011991093080342	22.4	-890.912733666482	24.5	26.1233461606316	24.5	1021.64172403718	
24.5999999999981	25.2907191565898	24.5999999999981	1028.68036719883	24.6	27.7880143018783	24.6	1029.64319012244	24.6	27.1234012313926	24.6	1018.30725270702	24.6	26.4529139569513	24.6	1025.14291484113	24.6	24.7897474169974	24.6	1024.32834864885	24.6	30.1307951418869	24.6	1008.8947146869	24.6	25.7858625928047	24.6	1031.87350305234	22.4	-0.011991093080342	22.4	-890.912733666482	24.6	26.1229587770303	24.6	1021.89399967756	
24.6999999999981	25.2901413501299	24.6999999999981	1028.76409982855	24.7	27.7876159659242	24.7	1029.89832157618	24.7	27.1242347510762	24.7	1018.42340882285	24.7	26.4526026251468	24.7	1025.44759101875	24.7	24.7913523231828	24.7	1024.02126231027	24.7	30.1295172882301	24.7	1009.2264665218	24.7	25.787621004224	24.7	1032.17512332776	22.4	-0.011991093080342	22.4	-890.912733666482	24.7	26.1233562096016	24.7	1022.02780908556	
24.7999999999981	25.2892254689395	24.7999999999981	1028.98477507551	24.8	27.7874267770679	24.8	1030.11662304198	24.8	27.1235287853246	24.8	1018.55382126814	24.8	26.452542848211	24.8	1025.34208053839	24.8	24.7900455938713	24.8	1024.35827102454	24.8	30.1308167625392	24.8	1009.43578672741	24.8	25.7859444607106	24.8	1032.34213838732	22.4	-0.011991093080342	22.4	-890.912733666482	24.8	26.1233342210769	24.8	1022.40944215737	
24.8999999999981	25.2900992590087	24.8999999999981	1029.03348306427	24.9	27.7870044129929	24.9	1030.28905868996	24.9	27.1231639304151	24.9	1018.68110505166	24.9	26.4528081494	24.9	1025.6262112307	24.9	24.7917025470156	24.9	1024.60569905816	24.9	30.129937743094	24.9	1009.67177331768	24.9	25.7870935450595	24.9	1032.36216091318	22.4	-0.011991093080342	22.4	-890.912733666482	24.9	26.1232543787975	24.9	1022.59092727763	
24.9999999999981	25.288723574578	24.9999999999981	1029.22253518045	25	27.7883548678966	25	1030.39642908698	25	27.1239954244722	25	1018.98681805324	25	26.4524528731426	25	1025.81585906591	25	24.5729429528439	25	1023.59508218797	25	30.1307990674113	25	1009.68950391689	25	25.7859684562353	25	1032.74465345748	22.4	-0.011991093080342	22.4	-890.912733666482	25	26.1237176605273	25	1022.90059203369	
25.0999999999981	25.2901933784624	25.0999999999981	1029.45602520776	25.1	27.786972654895	25.1	1030.47828361014	25.1	27.1224301646864	25.1	1019.22084468242	25.1	26.4529220268609	25.1	1025.94563486491	25.1	23.945071923903	25.1	1019.43107893021	25.1	30.1306599697367	25.1	1010.00957783981	25.1	25.7872933090829	25.1	1033.21449842042	22.4	-0.011991093080342	22.4	-890.912733666482	25.1	26.1222717264391	25.1	1022.87157460523	
25.1999999999981	25.2892235457585	25.1999999999981	1029.70996977092	25.2	27.7873608999696	25.2	1030.67648524302	25.2	27.1245656639366	25.2	1019.37328054191	25.2	26.452734360717	25.2	1026.04506537318	25.2	23.2788592083786	25.2	1014.95351827907	25.2	30.1292156514931	25.2	1010.39726359886	25.2	25.7864400407054	25.2	1033.31517948391	22.4	-0.011991093080342	22.4	-890.912733666482	25.2	26.1231624246687	25.2	1023.08999885281	
25.2999999999981	25.0847603389678	25.2999999999981	1028.42857813812	25.3	27.7875562402111	25.3	1030.95961094368	25.3	27.123379266151	25.3	1019.61116797611	25.3	26.4521057413005	25.3	1026.01720300299	25.3	22.609633752985	25.3	1010.55381946935	25.3	30.1308939971156	25.3	1010.68347248656	25.3	25.7863061211839	25.3	1033.46407286153	22.4	-0.011991093080342	22.4	-890.912733666482	25.3	26.1237376141123	25.3	1023.27448985307	
25.3999999999981	24.4604219048124	25.3999999999981	1024.80264104088	25.4	27.7873589861019	25.4	1030.96404473035	25.4	27.1240591595287	25.4	1019.77951544541	25.4	26.4533990362847	25.4	1026.24697319698	25.4	21.9409298754541	25.4	1006.18996384583	25.4	30.1299041642606	25.4	1011.08610124356	25.4	25.7862021995608	25.4	1033.72335161112	22.4	-0.011991093080342	22.4	-890.912733666482	25.4	26.1229707119284	25.4	1023.66585906566	
25.4999999999981	23.7921092153353	25.4999999999981	1020.71025139594	25.5	27.7882593142062	25.5	1031.29023045767	25.5	27.1231199673356	25.5	1019.89113773016	25.5	26.4518761423602	25.5	1026.39681699657	25.5	21.2736222738949	25.5	1001.42671271897	25.5	30.1308524973842	25.5	1011.11224921624	25.5	25.7870875147462	25.5	1033.6553259549	22.4	-0.011991093080342	22.4	-890.912733666482	25.5	26.1236797137913	25.5	1023.74547168438	
25.5999999999981	23.1285273974481	25.5999999999981	1016.70124877273	25.6	27.7873550931737	25.6	1031.5510280634	25.6	27.1234768827207	25.6	1020.23181625555	25.6	26.4529180361439	25.6	1026.58641935705	25.6	20.6036472435728	25.6	996.75846286118	25.6	30.1301282218319	25.6	1011.32308373053	25.6	25.571456782392	25.6	1032.70172530756	22.4	-0.011991093080342	22.4	-890.912733666482	25.6	26.1229707119284	25.6	1024.09506780532	
25.6999999999981	22.457042399958	25.6999999999981	1012.68036360125	25.7	27.7876597753354	25.7	1031.64366009878	25.7	27.1240292594192	25.7	1020.37619399198	25.7	26.4534828553113	25.7	1026.86893114878	25.7	19.9369879263049	25.7	992.001500890183	25.7	30.1299735850411	25.7	1011.67335742502	25.7	24.9454338326024	25.7	1029.20155313768	22.4	-0.011991093080342	22.4	-890.912733666482	25.7	26.1226451588291	25.7	1024.30114111485	
25.7999999999981	21.7873896118837	25.7999999999981	1008.46028090018	25.8	27.7870064898421	25.8	1031.68044006452	25.8	27.1226235724336	25.8	1020.45405128592	25.8	26.4521555437722	25.8	1027.0160237269	25.8	19.2671269690214	25.8	987.294652077253	25.8	30.1305607140394	25.8	1011.98306765582	25.8	24.2786699743819	25.8	1025.34042071056	22.4	-0.011991093080342	22.4	-890.912733666482	25.8	25.9081134708649	25.8	1022.96109162126	
25.8999999999981	21.1185632049058	25.8999999999981	1004.17780686257	25.9	27.7868729707893	25.9	1031.9129569325	25.9	27.1245238289291	25.9	1020.45623862068	25.9	26.4524269264972	25.9	1027.07324458606	25.9	18.6009075386617	25.9	982.456431302126	25.9	30.1302037520881	25.9	1012.2408866664	25.9	23.6098916841819	25.9	1021.40820672503	22.4	-0.011991093080342	22.4	-890.912733666482	25.9	25.2809555369493	25.9	1019.1249248237	
25.9999999999981	20.4498546102265	25.9999999999981	999.849889922188	26	27.788370872674	26	1032.04925380851	26	27.1231878514339	26	1020.54312264954	26	26.2400793667885	26	1026.13009403285	26	17.9305676720565	26	977.576873992803	26	30.1300370081046	26	1012.2481489816	26	22.9407577871049	26	1017.46556083526	22.4	-0.011991093080342	22.4	-890.912733666482	26	24.6133282496226	26	1014.71246125584	
26.0999999999981	19.7822877564179	26.0999999999981	995.387940747605	26.1	27.7877733454599	26.1	1032.38046904153	26.1	27.1231140627508	26.1	1020.81799468579	26.1	25.6123965907247	26.1	1022.33882898872	26.1	17.2653046121337	26.1	972.542525232711	26.1	30.1294439372686	26.1	1012.31994449336	26.1	22.2715942227492	26.1	1013.40764558699	22.4	-0.011991093080342	22.4	-890.912733666482	26.1	23.9451321617248	26.1	1010.66966635699	
26.1999999999981	19.1140009763333	26.1999999999981	991.089091257891	26.2	27.7869846084196	26.2	1032.56965303444	26.2	27.1254031976202	26.2	1020.81950444699	26.2	24.9463356668009	26.2	1018.35904843028	26.2	16.5956629114539	26.2	967.381720329285	26.2	30.1307333905474	26.2	1012.58275662985	26.2	21.6035443338602	26.2	1009.43739653303	22.4	-0.011991093080342	22.4	-890.912733666482	26.2	23.2755625174682	26.2	1006.59612144227	
26.2999999999981	18.4460459053898	26.2999999999981	986.699678833247	26.3	27.7874107909169	26.3	1032.55107205769	26.3	27.1229166084072	26.3	1021.006182782	26.3	24.2759112454243	26.3	1014.46568805841	26.3	15.9291229059138	26.3	962.421490839915	26.3	30.1300231174292	26.3	1012.82963896665	26.3	20.9352601521654	26.3	1005.4616996058	22.4	-0.011991093080342	22.4	-890.912733666482	26.3	22.60790694122	26.3	1002.08989351813	
26.3999999999981	17.7780588435178	26.3999999999981	982.06509846932	26.4	27.7873928396754	26.4	1032.55884823739	26.4	26.915437094782	26.4	1019.74022072682	26.4	23.6071903200348	26.4	1010.44394341443	26.4	15.2610288956205	26.4	957.278061832767	26.4	30.1301522033868	26.4	1012.81181741797	26.4	20.2670574518776	26.4	1001.16970770614	22.4	-0.011991093080342	22.4	-890.912733666482	26.4	21.9389659908856	26.4	997.517049654562	
26.4999999999981	17.1104214140889	26.4999999999981	977.286613306205	26.5	27.7878788410181	26.5	1032.77030575555	26.5	26.2889873943883	26.5	1016.23513728555	26.5	22.9384268937422	26.5	1006.35545095429	26.5	14.5939292444096	26.5	951.966353568423	26.5	30.1302989472193	26.5	1012.81002571341	26.5	19.5994514825233	26.5	997.027245830395	22.4	-0.011991093080342	22.4	-890.912733666482	26.5	21.2706677648473	26.5	993.144331005169	
26.5999999999981	16.4424898683522	26.5999999999981	972.698139776184	26.6	27.7871856809511	26.6	1033.03621472151	26.6	25.6229516860217	26.6	1012.46159374568	26.6	22.2721756447487	26.6	1002.3543245552	26.6	13.9260530867513	26.6	946.225227380637	26.6	30.1299081875739	26.6	1013.12143669929	26.6	18.9303947920831	26.6	992.540190054569	22.4	-0.011991093080342	22.4	-890.912733666482	26.6	20.6027140629479	26.6	988.716292340541	
26.6999999999981	15.7752831639462	26.6999999999981	967.999330896419	26.7	27.7875601564223	26.7	1033.14482657879	26.7	24.9536380623252	26.7	1008.48396868969	26.7	21.6037161229634	26.7	998.15724297514	26.7	13.258683950385	26.7	940.877380344318	26.7	30.1304714095231	26.7	1013.18663382699	26.7	18.2642422306802	26.7	988.214646895358	22.4	-0.011991093080342	22.4	-890.912733666482	26.7	19.9340916901072	26.7	984.264088401687	
26.7999999999981	15.1077707529237	26.7999999999981	963.046313700033	26.8	27.5814722295597	26.8	1032.13499187405	26.8	24.2843959362585	26.8	1004.65630112012	26.8	20.934839648087	26.8	993.855774140684	26.8	12.591780295998	26.8	935.226230467378	26.8	30.1296481949232	26.8	1013.36528132379	26.8	17.5962459673418	26.8	983.883373919525	22.4	-0.011991093080342	22.4	-890.912733666482	26.8	19.2672400500828	26.8	979.716282927256	
26.8999999999981	14.4401525599614	26.8999999999981	958.119990173145	26.9	26.9570615527166	26.9	1028.61373306951	26.9	23.6158039012488	26.9	1000.6073216573	26.9	20.2668864816981	26.9	989.523491625732	26.9	11.9236483436253	26.9	929.644979805744	26.9	30.1296818715455	26.9	1013.59075870278	26.9	16.9281392025866	26.9	979.312135314103	22.4	-0.011991093080342	22.4	-890.912733666482	26.9	18.5980285971232	26.9	974.988311099878	
26.9999999999981	13.7723176505775	26.9999999999981	953.062908592983	27	26.2889423082397	27	1024.93600934395	27	22.9468764876873	27	996.451935861842	27	19.5986775136098	27	985.346741799731	27	11.2580482846495	27	923.552556741924	27	30.1307693628796	27	1013.71327673405	27	16.2608986655618	27	974.804056568246	22.4	-0.011991093080342	22.4	-890.912733666482	27	17.9318082075013	27	970.198975664971	
27.0999999999981	13.1052902560241	27.0999999999981	947.979251577635	27.1	25.6210775942069	27.1	1021.12602689886	27.1	22.2794280748199	27.1	992.308432614664	27.1	18.9309641255163	27.1	980.822337623977	27.1	10.589019855191	27.1	917.76061708515	27.1	30.129521232381	27.1	1013.91839962162	27.1	15.5925959272659	27.1	970.380706348806	22.4	-0.011991093080342	22.4	-890.912733666482	27.1	17.263553432315	27.1	965.276017268479	
27.1999999999981	12.4381896013132	27.1999999999981	942.786473387969	27.2	24.9512946351842	27.2	1017.15080290887	27.2	21.615487064464	27.2	988.274805422406	27.2	18.2636687941312	27.2	976.552128122421	27.2	9.92273242664604	27.2	911.300794541603	27.2	30.130644100001	27.2	1014.02286418306	27.2	14.9258005973292	27.2	965.588883445889	22.4	-0.011991093080342	22.4	-890.912733666482	27.2	16.5954760973514	27.2	960.530805969029	
27.2999999999981	11.7705259528271	27.2999999999981	937.520699153538	27.3	24.2822241006348	27.3	1013.07231489045	27.3	20.944309449971	27.3	984.317871370877	27.3	17.5953037084493	27.3	971.993540588301	27.3	9.25460619259364	27.3	904.812591215887	27.3	30.1292432000131	27.3	1014.2165592697	27.3	14.2574528458876	27.3	960.662969191617	22.4	-0.011991093080342	22.4	-890.912733666482	27.3	15.928151513126	27.3	955.447094383999	
27.3999999999981	11.1042464987311	27.3999999999981	932.097923396213	27.4	23.6127092786782	27.4	1009.15209714003	27.4	20.276995161516	27.4	980.1279338717	27.4	16.9285162039501	27.4	967.322166616214	27.4	8.58688726545946	27.4	898.014764061372	27.4	30.1295349926712	27.4	1014.48929854087	27.4	13.5907621127829	27.4	955.899299697194	22.4	-0.011991093080342	22.4	-890.912733666482	27.4	15.2610740134212	27.4	950.468920564162	
27.4999999999981	10.4353470225168	27.4999999999981	926.481479837093	27.5	22.947334571812	27.5	1005.15527719836	27.5	19.6076536028007	27.5	975.841121544363	27.5	16.2604417840259	27.5	962.776180131186	27.5	7.92059606040165	27.5	891.10083081323	27.5	30.1315132381143	27.5	1014.33184681809	27.5	12.9228175960519	27.5	951.023703237297	22.4	-0.011991093080342	22.4	-890.912733666482	27.5	14.5934125558713	27.5	945.232527556072	
27.5999999999981	9.76774648044448	27.5999999999981	920.633965506567	27.6	22.2799487205348	27.6	1001.06303307257	27.6	18.9403861598684	27.6	971.650083556597	27.6	15.592477770058	27.6	958.049336077238	27.6	7.25357197553569	27.6	883.917077771912	27.6	30.1293187535524	27.6	1014.46314147324	27.6	12.2558826515565	27.6	945.846168178832	22.4	-0.011991093080342	22.4	-890.912733666482	27.6	13.925821971965	27.6	940.004447329556	
27.6999999999981	9.10246510839269	27.6999999999981	914.801548788091	27.7	21.610506765252	27.7	996.94731488853	27.7	18.2726730092621	27.7	967.448058872833	27.7	14.9258390955537	27.7	953.023845795542	27.7	6.58547760086247	27.7	876.341632647382	27.7	30.1301540706884	27.7	1014.53570096055	27.7	11.5885236666056	27.7	941.026933105604	22.4	-0.011991093080342	22.4	-890.912733666482	27.7	13.2584352731843	27.7	934.605600377836	
27.7999999999981	8.43360518078909	27.7999999999981	908.634597180935	27.8	20.9431785442122	27.8	992.914438029402	27.8	17.6053107064748	27.8	962.845215326524	27.8	14.257647417468	27.8	948.088927543722	27.8	5.92023170404953	27.8	868.428801368282	27.8	30.1306738324724	27.8	1014.71270227194	27.8	10.9215648383443	27.8	935.702832975949	22.4	-0.011991093080342	22.4	-890.912733666482	27.8	12.5914314923134	27.8	929.180368984817	
27.8999999999981	7.76692277254353	27.8999999999981	902.019901332096	27.9	20.2751777127368	27.9	988.779688668728	27.9	16.9371337479414	27.9	958.324794737564	27.9	13.59079895791	27.9	943.086301958829	27.9	5.25204331586059	27.9	860.351869960141	27.9	30.1292276096742	27.9	1015.16932772938	27.9	10.2536912651061	27.9	930.25619207765	22.4	-0.011991093080342	22.4	-890.912733666482	27.9	11.9233618174775	27.9	923.398106351669	
27.9999999999981	7.09998143917574	27.9999999999981	895.312205102528	28	19.6068023219712	28	984.524549494381	28	16.2703903881295	28	953.923540691904	28	12.9233356392257	28	938.105745262874	28	4.58529903171111	28	851.681265885418	28	30.1307672534341	28	1014.99904303637	28	9.58617690063464	28	924.676196518703	22.4	-0.011991093080342	22.4	-890.912733666482	28	11.2577735793127	28	917.472525543417	
28.0999999999981	6.43253362817556	28.0999999999981	888.502872840035	28.1	18.9391580659482	28.1	980.174800133682	28.1	15.6023154676196	28.1	949.391719586857	28.1	12.255470112614	28.1	932.918319449527	28.1	3.91885568522471	28.1	842.426720737422	28.1	30.1294895534455	28.1	1015.00741948257	28.1	8.91889323872068	28.1	918.85163783445	22.4	-0.011991093080342	22.4	-890.912733666482	28.1	10.5890165418925	28.1	911.585229914635	
28.1999999999981	5.76535495774149	28.1999999999981	881.195455804118	28.2	18.2720740376725	28.2	975.896768977691	28.2	14.9355208361748	28.2	944.64577614417	28.2	11.5884935682701	28.2	927.644218791102	28.2	3.25175158345633	28.2	832.608234304644	28.2	29.9240590238652	28.2	1014.1480834136	28.2	8.25201750538273	28.2	913.112730813737	22.4	-0.011991093080342	22.4	-890.912733666482	28.2	9.92241692705464	28.2	905.529859664966	
28.2999999999981	5.09862546415773	28.2999999999981	873.714188855956	28.3	17.604385627649	28.3	971.606109487766	28.3	14.2673115234972	28.3	939.6036648468	28.3	10.9217627137914	28.3	922.234917197784	28.3	2.58548943042238	28.3	821.744984023098	28.3	29.300208951955	28.3	1010.98792583798	28.3	7.58525536195981	28.3	906.886148186459	22.4	-0.011991093080342	22.4	-890.912733666482	28.3	9.25377164368003	28.3	899.188644325477	
28.3999999999981	4.43108120190516	28.3999999999981	865.565689309733	28.4	16.9368674913213	28.4	967.092050814244	28.4	13.6002754629878	28.4	934.637773752912	28.4	10.254511317546	28.4	916.662515919598	28.4	1.91868006458224	28.4	809.779876362882	28.4	28.6311766295685	28.4	1007.99561550957	28.4	6.91791046559031	28.4	900.335421647469	22.4	-0.011991093080342	22.4	-890.912733666482	28.4	8.58744787260207	28.4	892.678358468402	
28.4999999999981	3.76513817933761	28.4999999999981	856.901192491932	28.5	16.2685956729329	28.5	962.482713475765	28.5	12.9324512265599	28.5	929.709822230506	28.5	9.58602201439499	28.5	911.107358660957	28.5	1.25521233093854	28.5	795.751520854537	28.5	27.9635097470649	28.5	1004.22907962638	28.5	6.24992316041034	28.5	893.713950063102	22.4	-0.011991093080342	22.4	-890.912733666482	28.5	7.92050287680847	28.5	885.851050043129	
28.5999999999981	3.09779966893019	28.5999999999981	847.661131047062	28.6	15.601589398446	28.6	957.906463554536	28.6	12.2657622164019	28.6	924.569089875149	28.6	8.91908420608292	28.6	905.211209101253	28.6	0.591243880838117	28.6	777.640684646031	28.6	27.2939079209587	28.6	1000.63159607089	28.6	5.58381773091176	28.6	886.858852027217	22.4	-0.011991093080342	22.4	-890.912733666482	28.6	7.25368495880827	28.6	878.709861353855	
28.6999999999981	2.43128569851104	28.6999999999981	837.681059238093	28.7	14.9351307672108	28.7	953.246017161291	28.7	11.5980319085065	28.7	919.555950531503	28.7	8.25221311073111	28.7	899.091169230814	28.7	0.0272957399877169	28.7	697.316017976845	28.7	26.6253796629151	28.7	997.070605990302	28.7	4.91629218009272	28.7	879.687481756264	22.4	-0.011991093080342	22.4	-890.912733666482	28.7	6.58558990426961	28.7	871.330289555772	
28.7999999999981	1.76611860351568	28.7999999999981	826.092095849162	28.8	14.2663278016207	28.8	948.616216192022	28.8	10.9316186233648	28.8	914.090232981834	28.8	7.58520693636132	28.8	892.916268639965	28.8	-0.0384409512511377	28.8	366.499211850169	28.8	25.9565998174065	28.8	993.431353890628	28.8	4.25090749876233	28.8	872.047266966547	22.4	-0.011991093080342	22.4	-890.912733666482	28.8	5.91875066946113	28.8	863.449276948813	
28.8999999999981	1.1000170538485	28.8999999999981	812.62124240311	28.9	13.599349320126	28.9	943.458849178569	28.9	10.2633548306482	28.9	908.771198737668	28.9	6.91835131493314	28.9	886.457487467851	28.9	-0.0386846195205353	28.9	310.006407744368	28.9	25.2885781103368	28.9	990.021662801155	28.9	3.58316104348077	28.9	863.964410200424	22.4	-0.011991093080342	22.4	-890.912733666482	28.9	5.25238469317498	28.9	855.062166920106	
28.9999999999981	0.438381281401186	28.9999999999981	794.194870650244	29	12.9316987986308	29	938.513617256831	29	9.59609459615216	29	903.034278962878	29	6.25018491992547	29	879.73513018369	29	-0.0392091352125311	29	284.060120065987	29	24.6210241506886	29	986.335635388969	29	2.91642898410348	29	855.136518111976	22.4	-0.011991093080342	22.4	-890.912733666482	29	4.58536919161017	29	846.277771415771	
29.0999999999981	-0.0268056446476894	29.0999999999981	637.295333945075	29.1	12.2644955005369	29.1	933.36545432976	29.1	8.92864419956784	29.1	897.402114787838	29.1	5.5838386003652	29.1	872.513251124474	29.1	-0.0399009088634286	29.1	264.472946582828	29.1	23.9521176406609	29.1	982.529290922685	29.1	2.25036677495464	29.1	845.424679027928	22.4	-0.011991093080342	22.4	-890.912733666482	29.1	3.91820814878305	29.1	836.925519251963	
29.1999999999981	-0.041542540551463	29.1999999999981	134.981155497371	29.2	11.598455829393	29.2	928.321001083532	29.2	8.26155428533386	29.2	891.550471351366	29.2	4.91747220265561	29.2	864.926005306188	29.2	-0.0395312677540643	29.2	248.007027039421	29.2	23.2853285529134	29.2	978.831762949994	29.2	1.58441576338611	29.2	834.274301269033	22.4	-0.011991093080342	22.4	-890.912733666482	29.2	3.25210180891671	29.2	826.453388071968	
29.2999999999981	-0.0423065850699031	29.2999999999981	61.5156886851763	29.3	10.9302348216328	29.3	923.092757147969	29.3	7.59556642249746	29.3	885.362605913543	29.3	4.25011088474181	29.3	857.034183354699	29.3	-0.0401549029442946	29.3	235.061224884703	29.3	22.6213075419532	29.3	975.212083176302	29.3	0.920287414449851	29.3	820.463228592416	22.4	-0.011991093080342	22.4	-890.912733666482	29.3	2.58513213715093	29.3	815.192997833947	
29.3999999999981	-0.0427959962279457	29.3999999999981	31.1612666337167	29.4	10.2634662113392	29.4	917.472930268559	29.4	6.92813964541635	29.4	878.880678101268	29.4	3.58363694140032	29.4	848.378672344552	29.4	-0.0401528406876374	29.4	221.449240598304	29.4	21.9511845663926	29.4	971.376493907883	29.4	0.259610303731992	29.4	800.324851297773	22.4	-0.011991093080342	22.4	-890.912733666482	29.4	1.91913126228376	29.4	802.162066975143	
29.4999999999981	-0.0427980583311257	29.4999999999981	9.03380623640251	29.5	9.59576470924932	29.5	912.004102247011	29.5	6.26018709719275	29.5	872.053210514423	29.5	2.91622142924714	29.5	838.895430206321	29.5	-0.0408260302800091	29.5	211.525416489166	29.5	21.2814548277952	29.5	967.491846495249	29.5	-0.05054574785188	29.5	501.634503962123	22.4	-0.011991093080342	22.4	-890.912733666482	29.5	1.25380191257039	29.5	786.744431024999	
29.5999999999981	-0.0434175589065403	29.5999999999981	-8.3121904026485	29.6	8.92850327567555	29.6	906.563141143124	29.6	5.59402480346954	29.6	864.90396370209	29.6	2.25060127698797	29.6	828.42641404568	29.6	-0.040474980364014	29.6	200.537924683885	29.6	20.6154462348837	29.6	963.601846706297	29.6	-0.0453312615497296	29.6	-157.195859173953	22.4	-0.011991093080342	22.4	-890.912733666482	29.6	0.59183577357792	29.6	766.118450883369	
29.6999999999981	-0.0430314003395655	29.6999999999981	-25.0972789217485	29.7	8.26186090149257	29.7	900.768400242669	29.7	4.92707214987654	29.7	857.268037179892	29.7	1.58557674214975	29.7	816.360166027153	29.7	-0.0407950528389246	29.7	191.824874491431	29.7	19.9473288809915	29.7	959.725689426705	29.7	-0.0456059149411782	29.7	-240.201748056279	22.4	-0.011991093080342	22.4	-890.912733666482	29.7	0.0307009596407735	29.7	677.994376019342	
29.7999999999981	-0.0433638711066007	29.7999999999981	-37.1669739251957	29.8	7.59393489945319	29.8	894.581271495553	29.8	4.26011240542672	29.8	849.123716761824	29.8	0.919079235766482	29.8	802.102372290392	29.8	-0.0415157474670197	29.8	181.590357897221	29.8	19.2793076302699	29.8	955.603486545442	29.8	-0.0456699365797292	29.8	-272.828569904959	22.4	-0.011991093080342	22.4	-890.912733666482	29.8	-0.0388360061848035	29.8	342.126986652147	
29.8999999999981	-0.0433081133549686	29.8999999999981	-48.2891618958093	29.9	6.92774291982472	29.9	888.318359102414	29.9	3.59313173415992	29.9	840.293514556834	29.9	0.261759116106832	29.9	779.573847466964	29.9	-0.0416189954367179	29.9	174.068809428718	29.9	18.6110895259077	29.9	951.720871853467	29.9	-0.0459487183718714	29.9	-296.72936307179	22.4	-0.011991093080342	22.4	-890.912733666482	29.9	-0.0390837987365892	29.9	285.048372461461	
